numero_expediente,estado_seleccionado,usuario,sistema
EX-2018-09915263- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25212536- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15505319- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09431648- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781745- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781926- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151046- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-28515348- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781408- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-23184356- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24954896- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25240575- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-19779917- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24975831- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-23304541- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25402036- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15504698- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25825259- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25827971- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-14656712- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09426444- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25401993- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151065- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151072- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915271- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10150961- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915491- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25826073- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10150425- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-13511728- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25069375- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25239653- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09425397- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151093- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915340- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25137365- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25236445- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25402008- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25185985- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25188284- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151018- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915225- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24977647- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24782084- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-14883229- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10152394- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-31888546- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25189892- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781467- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25071474- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10152336- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25233372- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25474003- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915332- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-22282310- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25233242- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151077- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-19498986- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15506900- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25243472- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24782009- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09449764- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-16334308- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-08988030- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915362- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24977632- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25071873- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25069913- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-23414053- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09436640- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09428206- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10146557- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25182066- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781857- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24782325- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24782098- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-22832894- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-30762175- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25238028- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-31530716- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15568957- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24782420- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-19258378- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09418148- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-23320159- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25401891- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151123- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-17867488- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25397081- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-13064967- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-12808028- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-11108483- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-08988321- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24782085- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-19091103- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25401995- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151029- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24975926- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-20585507- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-13870457- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15505909- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25243146- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25186403- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25400062- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09446246- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-16334281- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15484414- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-23304520- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09422911- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25185641- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781920- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25184735- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25240974- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25238807- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-12201492- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25401980- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10145122- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-08983415- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24769469- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915441- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-13870454- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25388327- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25237324- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-13060935- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915202- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-29546759- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-23300852- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-31756783- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781526- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09430774- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25188256- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24770326- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915316- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915265- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25402038- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-14884737- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24981334- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25186576- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24782281- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24982532- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15504428- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09418882- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781816- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151128- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-08988023- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-30485919- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25396517- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25185084- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-08987007- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-14301656- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-20586127- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781671- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25397472- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25171186- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24977863- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151061- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25239343- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-19241396- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15913525- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781801- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09655298- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10145094- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25399987- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915456- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915437- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25071473- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-23331736- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09418875- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-23171766- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24401119- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25187429- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24779411- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915433- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25182355- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-29421061- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25402159- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-18485579- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15505603- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15571289- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781625- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25402979- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-16334384- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25187468- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25187785- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-31896417- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09418459- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151079- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-18392978- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-20022276- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-22284175- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10152365- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25404768- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15509744- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10152377- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10150399- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25238439- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25396074- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24770694- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151004- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25828914- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15510061- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-16334387- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25186117- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25184554- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-08988017- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-11472023- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915511- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25237956- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25187456- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781970- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24960557- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-08988254- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24397710- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-22275598- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-31523272- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25401312- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09433404- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781690- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151084- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15509239- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151021- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24782248- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-14652688- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25243650- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-30754122- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-13809965- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25171195- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15571304- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24977912- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-17867223- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09443938- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-16978189- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24781996- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25401917- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15510170- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10150955- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25237786- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915259- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915484- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915380- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-08988243- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15717721- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915355- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25402029- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-25400856- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09422036- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10152413- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-19900107- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09444702- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24409296- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-15510156- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-09436177- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2019-08961838- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-23696719- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-23066772- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-24782213- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-09915406- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-17286024- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
EX-2018-10151110- -GDEBA-SDRRDLP,Subsanación,TADCARATULADORRPP,TAD
